Outcome,Distance,Quarter,Team,ScoreDiffPreKick
1,53,3,ARI,-7
1,22,4,ARI,-18
1,23,2,ATL,7
1,35,2,TB,-17
1,36,2,DET,0
1,48,3,CIN,4
1,30,2,JAC,-14
1,38,2,DAL,0
1,22,3,KC,1
1,23,4,NYG,10
1,36,4,NYG,13
1,53,2,DAL,-7
1,53,3,DAL,3
1,20,4,DET,-6
1,44,4,DAL,3
1,35,1,KC,3
1,44,2,CLE,-13
1,51,2,MIA,11
1,28,2,NYG,6
1,33,2,NYG,6
1,27,4,NYG,12
1,24,1,ATL,0
1,31,2,ATL,-4
1,20,4,GB,21
1,45,4,GB,17
1,27,2,KC,-7
1,40,3,KC,0
1,39,4,KC,7
1,23,3,GB,0
1,53,2,ATL,-6
1,46,5,BAL,0
1,25,2,PHI,7
1,40,3,PHI,14
1,25,2,SF,6
1,26,2,SD,-7
1,36,1,DAL,0
1,38,4,CIN,18
1,51,2,HOU,0
1,24,2,PHI,14
1,55,2,SF,0
1,31,4,NO,0
1,40,2,NYG,7
1,28,3,NYG,4
1,19,2,KC,-10
1,36,4,DEN,14
1,24,2,ATL,-4
1,29,4,MIN,13
1,30,2,JAC,7
1,49,2,HOU,-10
1,53,4,JAC,4
1,31,4,SD,-4
1,25,4,KC,1
1,21,2,NYG,-7
1,27,1,DEN,14
1,49,4,SF,18
1,47,1,DET,0
1,33,2,DET,3
1,51,2,DET,6
1,31,4,DET,9
1,30,1,GB,7
1,47,3,GB,-4
1,31,4,GB,6
1,42,1,KC,0
1,52,4,KC,3
1,35,4,ARI,-4
1,50,4,TB,-18
1,30,4,DEN,15
1,42,4,PIT,0
1,35,3,CLE,7
1,20,2,SD,-7
1,19,2,CIN,-3
1,24,4,CIN,4
1,31,2,NO,0
1,22,4,NO,3
1,27,4,SF,0
1,48,4,STL,0
1,40,4,KC,1
1,41,2,CIN,4
1,33,1,KC,0
1,41,2,GB,-14
1,38,2,CLE,0
1,30,1,TB,0
1,31,3,NO,7
1,43,3,WAS,-3
1,22,2,HOU,11
1,26,2,PIT,-10
1,29,4,PIT,-10
1,25,2,PHI,-11
1,25,2,WAS,-14
1,45,4,ATL,-10
1,34,1,MIA,-7
1,29,4,NO,18
1,47,1,NO,0
1,52,2,GB,3
1,42,4,GB,13
1,46,3,SEA,2
1,27,2,PHI,-4
1,23,3,JAC,-14
1,24,4,SF,28
1,46,1,CIN,0
1,20,2,HOU,-10
1,33,2,PIT,0
1,50,2,JAC,-14
1,39,1,TEN,0
1,26,4,TEN,-10
1,39,4,NO,1
1,51,2,SEA,4
1,41,4,TB,-14
1,35,4,TB,-11
1,31,4,PHI,-10
1,47,1,HOU,0
1,21,3,HOU,-4
1,47,3,HOU,-4
1,46,2,CLE,-14
1,44,3,CLE,-14
1,42,1,KC,0
1,19,4,DEN,7
1,30,2,GB,0
1,28,2,ATL,-7
1,55,3,NO,-9
1,43,4,NO,-9
1,47,4,WAS,7
1,33,3,TB,14
1,30,2,PIT,-14
1,43,3,HOU,15
1,30,1,GB,0
1,19,1,WAS,0
1,39,3,WAS,10
1,35,4,GB,-17
1,52,1,SF,0
1,43,2,SF,3
1,48,2,HOU,0
1,19,1,CLE,0
1,28,1,CLE,3
1,30,4,HOU,-8
1,29,4,SF,3
1,21,4,NO,-6
1,42,4,NO,-3
1,24,2,GB,-10
1,54,1,DEN,0
1,39,2,ATL,0
1,41,3,NO,1
1,38,1,TB,0
1,20,5,GB,0
1,20,3,HOU,-7
1,33,1,TEN,-3
1,23,4,TEN,1
1,29,2,SF,7
1,36,2,WAS,-10
1,53,4,STL,-3
1,55,5,STL,0
1,41,2,CLE,0
1,27,2,SEA,0
1,40,3,SEA,-4
1,48,2,NO,-10
1,38,4,STL,-3
1,37,4,HOU,-14
1,29,2,STL,-21
1,30,2,SEA,2
1,44,1,PIT,0
1,21,2,SEA,14
1,40,1,STL,0
1,39,3,SEA,-17
1,45,5,SEA,0
1,41,3,SEA,5
1,41,3,HOU,-21
1,46,2,PIT,-3
1,32,4,PIT,10
1,31,3,SEA,-3
1,28,3,NO,-10
1,51,2,IND,-7
1,28,2,STL,-8
1,42,4,STL,-18
1,38,1,WAS,0
1,47,2,PIT,-14
1,33,1,STL,0
1,28,3,STL,-4
1,30,3,BUF,-3
1,27,5,SEA,0
1,39,1,SEA,0
1,44,2,SEA,10
1,53,3,SEA,20
1,32,3,STL,35
1,26,4,HOU,-11
1,29,2,STL,7
1,40,3,STL,10
1,23,2,TEN,0
1,44,1,MIA,-7
1,35,4,NE,-1
1,36,2,STL,-7
1,25,3,STL,0
1,48,4,BUF,-6
1,30,1,IND,-7
1,45,2,OAK,4
1,37,4,SEA,16
1,53,2,NE,11
1,43,3,BUF,-14
1,26,3,BUF,-11
1,43,2,IND,0
1,41,3,IND,3
1,27,1,BUF,0
1,27,1,BUF,3
1,22,3,BUF,6
1,48,1,SEA,0
1,28,4,IND,31
1,42,2,NE,-3
1,42,1,SEA,0
1,41,2,IND,-5
1,36,3,SEA,2
1,49,4,IND,3
1,32,2,STL,-3
1,37,4,STL,11
1,51,2,BUF,-10
1,42,2,STL,7
1,29,4,SEA,0
1,51,4,IND,-10
1,42,4,SEA,15
1,44,4,NE,-3
1,27,1,IND,-7
1,41,4,IND,6
1,48,3,NE,0
1,37,2,BUF,0
1,27,4,STL,-8
1,26,2,BUF,4
1,53,2,OAK,-18
1,36,4,SEA,-10
1,30,2,IND,-14
1,43,2,SEA,3
1,42,2,BUF,17
1,42,4,BUF,20
1,50,1,SEA,0
1,26,4,SEA,25
1,27,1,IND,-7
1,24,2,OAK,0
1,48,1,NE,7
1,38,3,OAK,-7
1,21,1,NE,7
1,30,2,NE,7
1,55,2,BUF,0
1,20,3,BUF,-4
1,38,3,IND,0
1,30,3,OAK,7
1,28,4,OAK,13
1,46,3,NE,14
1,33,4,NE,17
1,37,2,BUF,-7
1,23,2,BUF,-4
1,48,2,NE,4
1,22,3,NE,0
1,49,4,NE,14
1,19,4,NE,-10
1,47,2,OAK,14
1,50,4,OAK,7
1,35,1,NE,0
1,55,3,NE,0
1,23,4,NE,3
1,29,1,IND,0
1,52,4,IND,16
1,34,2,NE,-14
1,24,1,OAK,-7
1,21,2,NE,11
1,32,3,NE,0
1,35,3,IND,-18
1,33,1,OAK,0
1,24,3,OAK,3
1,40,2,BUF,0
1,42,2,NE,-10
1,26,4,NE,0
1,48,2,OAK,-3
1,42,3,OAK,-4
1,31,4,NE,4
1,31,5,NE,0
1,51,2,OAK,-10
1,33,4,NE,-4
1,28,4,OAK,10
1,39,4,NE,-6
1,52,1,OAK,0
1,46,2,CAR,-13
1,36,2,WAS,-7
1,58,2,CHI,-7
1,20,2,CHI,0
1,47,2,NYJ,-14
1,40,2,CHI,7
1,29,4,CAR,22
1,46,2,CHI,-7
1,19,2,DET,4
1,27,2,SD,-3
1,26,1,NYJ,0
1,52,1,CAR,0
1,46,5,CHI,-22
1,20,1,NYG,-3
1,28,3,MIN,-3
1,27,4,MIN,0
1,22,4,MIN,3
1,44,2,SD,4
1,47,1,CHI,0
1,43,3,CIN,-7
1,27,4,ARI,0
1,45,2,NYJ,-10
1,27,3,CHI,-16
1,23,2,KC,10
1,48,2,DAL,-11
1,28,4,DEN,0
1,31,2,GB,3
1,51,4,DET,4
1,45,1,BAL,-7
1,38,2,BAL,-7
1,23,1,MIN,-3
1,25,3,CHI,-7
1,32,4,CHI,-4
1,20,2,CHI,-10
1,21,4,BAL,-3
1,38,5,CHI,0
1,50,3,SD,-7
1,51,2,CLE,3
1,20,2,NO,3
1,27,4,NO,5
1,28,2,BAL,-6
1,47,2,HOU,-11
1,45,4,BAL,15
1,42,4,BAL,18
1,19,1,DAL,7
1,20,2,ATL,3
1,46,2,MIA,-6
1,33,3,CHI,14
1,54,1,MIN,0
1,50,2,TB,7
1,42,4,ARI,-10
1,25,3,BAL,0
1,44,4,BAL,0
1,33,4,KC,3
1,48,4,KC,6
1,48,3,DEN,8
1,50,4,DEN,-3
1,52,3,CHI,10
1,50,3,GB,6
1,23,3,BAL,-9
1,30,4,GB,6
1,40,2,CLE,7
1,24,4,PHI,8
1,32,2,WAS,-11
1,32,2,WAS,-8
1,23,3,JAC,-14
1,44,1,SF,0
1,42,4,PIT,0
1,35,2,MIA,4
1,54,4,CIN,0
1,44,4,MIA,-3
1,41,1,DAL,0
1,44,2,DAL,0
1,51,1,BAL,-7
1,22,4,CLE,3
1,35,1,BAL,7
1,46,5,BAL,0
1,32,1,JAC,7
1,30,3,MIA,1
1,52,1,BAL,7
1,21,3,ARI,0
1,35,2,DET,-14
1,49,2,ATL,-21
1,29,4,SD,-4
1,30,1,BAL,-3
1,33,2,BAL,3
1,32,2,PIT,7
1,50,3,HOU,18
1,22,2,BAL,0
1,41,2,PIT,-10
1,45,1,MIA,0
1,39,3,CLE,-6
1,36,4,MIA,10
1,26,3,TEN,5
1,44,4,TEN,8
1,27,4,TEN,11
1,30,1,DAL,0
1,38,2,DAL,0
1,45,4,DAL,10
1,21,1,CLE,0
1,41,3,NO,3
1,27,1,HOU,0
1,37,4,TEN,-7
1,52,2,ATL,7
1,51,3,MIA,-10
1,33,4,ATL,0
1,36,3,PIT,-17
1,25,2,CIN,-7
1,51,3,CLE,4
1,26,1,TEN,7
1,44,4,CLE,3
1,19,1,NO,3
1,36,3,NO,13
1,48,4,NO,13
1,42,1,BAL,0
1,37,1,MIA,-3
1,49,2,BAL,0
1,24,2,MIA,-3
1,48,4,MIA,-10
1,29,2,KC,7
1,22,3,TEN,-6
1,43,2,DAL,7
1,45,1,GB,0
1,38,1,TB,-7
1,20,1,WAS,-7
1,30,4,DAL,5
1,28,3,PIT,4
1,32,4,BAL,-7
1,47,1,TB,-7
1,48,2,TB,-11
1,45,4,0,18
1,31,2,CIN,0
1,32,3,CIN,-17
1,36,2,PIT,-3
1,36,4,PIT,14
1,23,4,PIT,17
1,44,2,JAC,10
1,39,3,TEN,-13
1,24,1,TB,7
1,35,2,TB,12
1,40,3,MIA,-8
1,25,2,TEN,11
1,34,2,PIT,7
1,21,3,PIT,-7
1,30,1,TB,0
1,45,2,ATL,-3
1,46,4,TB,25
1,22,1,MIA,0
1,37,4,MIA,1
1,26,2,BAL,0
1,53,3,BAL,6
1,49,1,CLE,-3
1,47,2,MIA,7
1,23,2,MIA,10
1,32,2,SEA,1
1,37,1,TEN,-7
1,46,1,PIT,0
1,44,2,BAL,-3
1,39,2,DAL,-7
1,49,2,MIA,3
1,44,1,NO,0
1,29,2,HOU,3
1,20,2,TEN,-7
1,27,2,PIT,-17
1,44,4,PIT,-7
1,30,2,CLE,-10
1,24,4,CLE,0
1,27,4,TB,-4
1,33,3,WAS,-8
1,31,4,BUF,-1
1,31,4,TEN,-24
1,34,2,PIT,4
1,38,4,PIT,4
1,37,4,TEN,-10
1,30,2,IND,-14
1,38,4,TEN,-6
1,25,2,PIT,11
1,47,1,PIT,0
1,32,2,MIA,4
1,42,4,MIA,-10
1,46,2,IND,14
1,52,1,BUF,7
1,39,2,BUF,7
1,19,1,BUF,0
1,50,3,IND,3
1,33,4,MIA,-10
1,22,2,IND,-3
1,20,4,BUF,-4
1,48,2,IND,-14
1,43,2,NE,11
1,21,4,NE,7
1,32,4,NE,7
